herd_id	cohort_short	live_weight_cohort_average	offtake_rate	low_activity_fraction	high_activity_fraction	live_weight_cohort_initial	live_weight_cohort_final	live_weight_mature_stage	daily_weight_gain	cohort_duration_days	ration_digestibility_fraction	ration_gross_energy	ration_metabolizable_energy
1	FA	680	0	1.66e-06	3.6e-05	680	680	680	0	989	0.709532212618576	18.788	10.943
1	FJ	145.5	0.247	1.66e-06	3.6e-05	41	250	680	3.48333333333333	60	0.972602739726027	21.9	20.4
1	FS	449.8095	0.247	1.66e-06	3.6e-05	250	649.619	680	0.605633802816901	710	0.709532212618576	18.788	10.943
1	MA	916	0	1.66e-06	3.6e-05	916	916	916	0	823	0.709532212618576	18.788	10.943
1	MJ	145.5	0.949	1.66e-06	3.6e-05	41	250	916	3.48333333333333	60	0.972602739726027	21.9	20.4
1	MS	435.4305	0.949	1.66e-06	3.6e-05	250	620.861	916	0.938028169014084	710	0.709532212618576	18.788	10.943
2	FA	350	0	0.0465	0.6	350	350	350	0	5000	0.572190679447977	17.85	8.1062
2	FJ	117	0.661	0.0465	0.6	14	220	350	3.43333333333333	60	0.972602739726027	21.9	20.4
2	FS	251.95	0.661	0.0465	0.6	220	283.9	350	0.0928571428571429	1400	0.572190679447977	17.85	8.1062
2	MA	450	0	0.0465	0.6	450	450	450	0	1820	0.572190679447977	17.85	8.1062
2	MJ	117	0.783	0.0465	0.6	14	220	450	3.43333333333333	60	0.972602739726027	21.9	20.4
2	MS	256.7	0.783	0.0465	0.6	220	293.4	450	0.164285714285714	1400	0.572190679447977	17.85	8.1062
3	FA	51	0	0.133	0.226	51	51	51	0	1110	0.642882445582431	18.214	9.4792
3	FJ	17.095	0.453	0.133	0.226	4.19	30	51	0.430166666666667	60	0.970588235294118	20.4	19
3	FS	36.876	0.453	0.133	0.226	30	43.752	51	0.046875	448	0.642882445582431	18.214	9.4792
3	MA	59	0	0.133	0.226	59	59	59	0	2090	0.642882445582431	18.214	9.4792
3	MJ	17.095	0.913	0.133	0.226	4.19	30	59	0.430166666666667	60	0.970588235294118	20.4	19
3	MS	33.544	0.913	0.133	0.226	30	37.088	59	0.0647321428571429	448	0.642882445582431	18.214	9.4792
4	FA	60.1	0	0.0218	0.478	60.1	60.1	60.1	0	2430	0.563495829753329	17.929	8.0304
4	FJ	20.105	0.543	0.0218	0.478	5.21	35	60.1	0.4965	60	0.970588235294118	20.4	19
4	FS	45.29655	0.543	0.0218	0.478	35	55.5931	60.1	0.0375186846038864	669	0.563495829753329	17.929	8.0304
4	MA	70.3	0	0.0218	0.478	70.3	70.3	70.3	0	2680	0.563495829753329	17.929	8.0304
4	MJ	20.105	0.836	0.0218	0.478	5.21	35	70.3	0.4965	60	0.970588235294118	20.4	19
4	MS	46.6308	0.836	0.0218	0.478	35	58.2616	70.3	0.0527653213751868	669	0.563495829753329	17.929	8.0304
5	FA	70	0	0.109	0.245	70	70	70	0	2230	0.68496062232986	18.358	10.105
5	FJ	9.25	0.737	0.109	0.245	3.5	15	70	0.191666666666667	60	0.972602739726027	21.9	20.4
5	FS	25.9175	0.737	0.109	0.245	15	36.835	70	0.132530120481928	415	0.68496062232986	18.358	10.105
5	MA	110	0	0.109	0.245	110	110	110	0	1540	0.68496062232986	18.358	10.105
5	MJ	9.25	0.974	0.109	0.245	3.5	15	110	0.191666666666667	60	0.972602739726027	21.9	20.4
5	MS	21.105	0.974	0.109	0.245	15	27.21	110	0.228915662650602	415	0.68496062232986	18.358	10.105
6	FA	51	0	0.75	0	51	51	51	0	2110	0.558056619170171	17.85	7.91
6	FJ	8.65	0.359	0.75	0	3.3	14	51	0.178333333333333	60	0.972602739726027	21.9	20.4
